ImageId,Label
7963,4
7964,9
7965,8
7966,3
7967,9
7968,8
7969,9
7970,6
7971,8
7972,7
7973,8
7974,7
7975,0
7976,9
7977,4
7978,0
7979,0
7980,3
7981,8
7982,3
7983,6
7984,0
7985,7
7986,8
7987,0
7988,8
7989,8
7990,0
7991,8
7992,6
7993,3
7994,2
7995,3
7996,8
7997,3
7998,3
7999,2
8000,0
8001,6
8002,9
8003,2
8004,8
8005,3
8006,2
8007,2
8008,8
8009,0
8010,6
8011,1
8012,8
8013,8
8014,9
8015,8
8016,8
8017,3
8018,1
8019,0
8020,3
8021,2
8022,8
8023,8
8024,0
8025,3
8026,3
8027,7
8028,9
8029,5
8030,7
8031,3
8032,8
8033,0
8034,3
8035,8
8036,8
8037,0
8038,0
8039,8
8040,4
8041,0
8042,9
8043,8
8044,7
8045,9
8046,8
8047,7
8048,7
8049,1
8050,3
8051,3
8052,4
8053,2
8054,4
8055,8
8056,3
8057,5
8058,8
8059,4
8060,2
8061,8
8062,9
8063,0
8064,3
8065,3
8066,7
8067,5
8068,7
8069,8
8070,3
8071,3
8072,0
8073,4
8074,9
8075,4
8076,6
8077,8
8078,2
8079,8
8080,5
8081,1
8082,9
8083,5
8084,0
8085,8
8086,2
8087,3
8088,9
8089,8
8090,6
8091,7
8092,2
8093,3
8094,3
8095,8
8096,0
8097,8
8098,7
8099,9
8100,3
8101,6
8102,6
8103,3
8104,1
8105,2
8106,3
8107,8
8108,3
8109,8
8110,9
8111,0
8112,1
8113,3
8114,3
8115,0
8116,7
8117,3
8118,0
8119,7
8120,9
8121,9
8122,8
8123,2
8124,8
8125,3
8126,1
8127,5
8128,8
8129,3
8130,7
8131,5
8132,0
8133,5
8134,2
8135,4
8136,4
8137,2
8138,5
8139,7
8140,0
8141,6
8142,0
8143,2
8144,4
8145,1
8146,2
8147,8
8148,0
8149,0
8150,3
8151,8
8152,3
8153,8
8154,8
8155,8
8156,2
8157,3
8158,6
8159,8
8160,8
8161,2
8162,3
8163,2
8164,0
8165,3
8166,7
8167,5
8168,8
8169,9
8170,1
8171,8
8172,6
8173,0
8174,7
8175,6
8176,0
8177,2
8178,2
8179,8
8180,6
8181,5
8182,8
8183,3
8184,2
8185,4
8186,5
8187,4
8188,4
8189,6
8190,6
8191,7
8192,9
8193,0
8194,8
8195,3
8196,2
8197,2
8198,9
8199,8
8200,0
8201,2
8202,8
8203,1
8204,5
8205,3
8206,3
8207,3
8208,9
8209,3
8210,4
8211,8
8212,2
8213,5
8214,8
8215,8
8216,7
8217,5
8218,7
8219,7
8220,9
8221,0
8222,7
8223,0
8224,0
8225,9
8226,1
8227,4
8228,0
8229,6
8230,7
8231,0
8232,7
8233,9
8234,7
8235,2
8236,0
8237,4
8238,0
8239,6
8240,3
8241,2
8242,9
8243,3
8244,6
8245,6
8246,3
8247,2
8248,8
8249,3
8250,8
8251,0
8252,4
8253,0
8254,6
8255,0
8256,8
8257,3
8258,9
8259,0
8260,8
8261,6
8262,0
8263,2
8264,3
8265,8
8266,3
8267,3
8268,0
8269,8
8270,4
8271,0
8272,0
8273,5
8274,3
8275,0
8276,2
8277,3
8278,8
8279,0
8280,5
8281,3
8282,0
8283,2
8284,0
8285,7
8286,9
8287,3
8288,3
8289,7
8290,2
8291,3
8292,9
8293,0
8294,2
8295,8
8296,0
8297,8
8298,8
8299,2
8300,1
8301,5
8302,8
8303,7
8304,1
8305,0
8306,8
8307,2
8308,3
8309,8
8310,0
8311,9
8312,0
8313,9
8314,8
8315,7
8316,3
8317,3
8318,8
8319,8
8320,3
8321,8
8322,8
8323,3
8324,9
8325,0
8326,2
8327,2
8328,7
8329,8
8330,3
8331,8
8332,6
8333,7
8334,2
8335,3
8336,8
8337,6
8338,0
8339,1
8340,5
8341,9
8342,3
8343,1
8344,2
8345,3
8346,9
8347,3
8348,1
8349,4
8350,2
8351,8
8352,4
8353,0
8354,7
8355,8
8356,7
8357,9
8358,0
8359,4
8360,8
8361,3
8362,2
8363,0
8364,2
8365,8
8366,8
8367,2
8368,8
8369,5
8370,2
8371,4
8372,2
8373,7
8374,5
8375,8
8376,8
8377,8
8378,8
8379,8
8380,5
8381,2
8382,4
8383,2
8384,0
8385,0
8386,4
8387,0
8388,2
8389,2
8390,3
8391,5
8392,2
8393,8
8394,5
8395,6
8396,3
8397,2
8398,8
8399,4
8400,0
8401,7
8402,6
8403,3
8404,3
8405,2
8406,2
8407,6
8408,2
8409,4
8410,4
8411,4
8412,0
8413,5
8414,8
8415,8
8416,0
8417,3
8418,0
8419,5
8420,0
8421,2
8422,8
8423,0
8424,1
8425,1
8426,0
8427,8
8428,4
8429,3
8430,8
8431,8
8432,3
8433,9
8434,2
8435,5
8436,2
8437,0
8438,2
8439,4
8440,2
8441,8
8442,2
8443,8
8444,4
8445,7
8446,2
8447,4
8448,8
8449,0
8450,3
8451,8
8452,0
8453,4
8454,7
8455,4
8456,9
8457,6
8458,2
8459,2
8460,8
8461,3
8462,0
8463,7
8464,2
8465,7
8466,4
8467,0
8468,4
8469,2
8470,6
8471,3
8472,2
8473,7
8474,8
8475,8
8476,0
8477,2
8478,9
8479,9
8480,0
8481,2
8482,8
8483,7
8484,5
8485,5
8486,7
8487,4
8488,8
8489,5
8490,6
8491,6
8492,2
8493,8
8494,6
8495,8
8496,3
8497,3
8498,2
8499,8
8500,7
8501,8
8502,4
8503,9
8504,6
8505,9
8506,0
8507,2
8508,0
8509,4
8510,5
8511,7
8512,8
8513,6
8514,4
8515,2
8516,8
8517,8
8518,7
8519,8
8520,2
8521,8
8522,0
8523,8
8524,2
8525,9
8526,2
8527,7
8528,0
8529,1
8530,2
8531,0
8532,2
8533,2
8534,2
8535,1
8536,9
8537,8
8538,1
8539,8
8540,6
8541,1
8542,9
8543,5
8544,1
8545,6
8546,3
8547,1
8548,8
8549,0
8550,5
8551,8
8552,9
8553,8
8554,6
8555,6
8556,0
8557,1
8558,8
8559,7
8560,9
8561,4
8562,3
8563,7
8564,3
8565,4
8566,6
8567,0
8568,6
8569,3
8570,0
8571,6
8572,0
8573,0
8574,1
8575,3
8576,2
8577,1
8578,3
8579,2
8580,0
8581,5
8582,9
8583,7
8584,0
8585,8
8586,2
8587,2
8588,8
8589,5
8590,8
8591,9
8592,6
8593,5
8594,0
8595,2
8596,2
8597,7
8598,0
8599,0
8600,7
8601,9
8602,8
8603,3
8604,9
8605,5
8606,8
8607,6
8608,2
8609,3
8610,9
8611,6
8612,0
8613,0
8614,4
8615,8
8616,4
8617,8
8618,8
8619,3
8620,0
8621,1
8622,7
8623,7
8624,1
8625,4
8626,1
8627,0
8628,3
8629,0
8630,7
8631,6
8632,0
8633,8
8634,9
8635,6
8636,0
8637,0
8638,4
8639,4
8640,8
8641,3
8642,8
8643,7
8644,8
8645,8
8646,3
8647,7
8648,7
8649,1
8650,0
8651,3
8652,2
8653,3
8654,3
8655,5
8656,2
8657,6
8658,0
8659,9
8660,9
8661,8
8662,3
8663,8
8664,8
8665,5
8666,3
8667,2
8668,2
8669,2
8670,0
8671,3
8672,8
8673,9
8674,3
8675,5
8676,6
8677,8
8678,0
8679,9
8680,8
8681,8
8682,7
8683,6
8684,7
8685,7
8686,3
8687,7
8688,2
8689,7
8690,6
8691,7
8692,7
8693,4
8694,0
8695,3
8696,8
8697,8
8698,8
8699,8
8700,8
8701,4
8702,1
8703,9
8704,9
8705,6
8706,8
8707,7
8708,5
8709,3
8710,5
8711,2
8712,7
8713,2
8714,0
8715,3
8716,1
8717,0
8718,3
8719,0
8720,6
8721,8
8722,9
8723,0
8724,8
8725,8
8726,0
8727,2
8728,8
8729,6
8730,7
8731,9
8732,3
8733,3
8734,3
8735,8
8736,9
8737,7
8738,2
8739,4
8740,5
8741,2
8742,8
8743,0
8744,6
8745,5
8746,4
8747,8
8748,3
8749,3
8750,8
8751,8
8752,3
8753,6
8754,8
8755,7
8756,8
8757,3
8758,6
8759,8
8760,8
8761,2
8762,3
8763,3
8764,2
8765,3
8766,3
8767,8
8768,8
8769,0
8770,9
8771,6
8772,8
8773,8
8774,0
8775,9
8776,5
8777,0
8778,7
8779,5
8780,3
8781,8
8782,2
8783,3
8784,8
8785,8
8786,3
8787,6
8788,4
8789,8
8790,8
8791,8
8792,3
8793,6
8794,9
8795,6
8796,9
8797,2
8798,3
8799,7
8800,0
8801,7
8802,7
8803,3
8804,6
8805,0
8806,9
8807,3
8808,8
8809,3
8810,9
8811,8
8812,6
8813,0
8814,4
8815,7
8816,2
8817,3
8818,8
8819,9
8820,8
8821,2
8822,5
8823,3
8824,0
8825,7
8826,8
8827,1
8828,0
8829,3
8830,6
8831,4
8832,9
8833,5
8834,0
8835,8
8836,0
8837,8
8838,8
8839,1
8840,2
8841,3
8842,8
8843,0
8844,9
8845,0
8846,3
8847,2
8848,1
8849,2
8850,7
8851,6
8852,3
8853,3
8854,0
8855,5
8856,6
8857,7
8858,0
8859,7
8860,8
8861,7
8862,7
8863,8
8864,8
8865,2
8866,2
8867,8
8868,9
8869,7
8870,0
8871,2
8872,8
8873,8
8874,5
8875,4
8876,9
8877,8
8878,1
8879,3
8880,1
8881,8
8882,8
8883,6
8884,3
8885,9
8886,3
8887,9
8888,9
8889,4
8890,3
8891,6
8892,3
8893,8
8894,6
8895,7
8896,3
8897,3
8898,5
8899,2
8900,2
8901,4
8902,7
8903,3
8904,3
8905,8
8906,8
8907,8
8908,8
8909,8
8910,8
8911,1
8912,3
8913,6
8914,8
8915,3
8916,8
8917,2
8918,9
8919,8
8920,0
8921,3
8922,5
8923,7
8924,8
8925,7
8926,6
8927,4
8928,9
8929,1
8930,8
8931,8
8932,8
8933,5
8934,4
8935,7
8936,5
8937,0
8938,0
8939,5
8940,9
8941,9
8942,0
8943,7
8944,7
8945,4
8946,4
8947,8
8948,8
8949,9
8950,2
8951,9
8952,7
8953,3
8954,8
8955,4
8956,4
8957,8
8958,6
8959,4
8960,0
8961,0
8962,2
8963,6
8964,0
8965,2
8966,8
8967,4
8968,8
8969,6
8970,1
8971,8
8972,2
8973,1
8974,3
8975,1
8976,2
8977,9
8978,6
8979,4
8980,3
8981,2
8982,5
8983,0
8984,8
8985,0
8986,2
8987,8
8988,4
8989,8
8990,7
8991,2
8992,5
8993,8
8994,3
8995,5
8996,2
8997,0
8998,4
8999,8
9000,9
9001,3
9002,2
9003,8
9004,8
9005,7
9006,2
9007,8
9008,6
9009,2
9010,9
9011,8
9012,3
9013,9
9014,5
9015,4
9016,3
9017,2
9018,0
9019,1
9020,6
9021,6
9022,2
9023,1
9024,9
9025,7
9026,0
9027,4
9028,3
9029,8
9030,6
9031,3
9032,6
9033,0
9034,8
9035,3
9036,6
9037,8
9038,9
9039,9
9040,0
9041,7
9042,0
9043,8
9044,4
9045,0
9046,9
9047,6
9048,6
9049,2
9050,7
9051,5
9052,0
9053,8
9054,9
9055,6
9056,1
9057,8
9058,2
9059,7
9060,0
9061,3
9062,3
9063,8
9064,9
9065,6
9066,5
9067,4
9068,9
9069,4
9070,7
9071,9
9072,0
9073,2
9074,9
9075,5
9076,3
9077,8
9078,9
9079,6
9080,7
9081,8
9082,3
9083,0
9084,8
9085,8
9086,2
9087,7
9088,3
9089,7
9090,8
9091,2
9092,8
9093,3
9094,8
9095,6
9096,0
9097,7
9098,6
9099,9
9100,8
9101,8
9102,9
9103,0
9104,4
9105,7
9106,8
9107,3
9108,8
9109,9
9110,3
9111,8
9112,3
9113,0
9114,5
9115,3
9116,9
9117,4
9118,8
9119,4
9120,7
9121,9
9122,0
9123,4
9124,5
9125,4
9126,3
9127,1
9128,4
9129,9
9130,8
9131,7
9132,2
9133,7
9134,2
9135,0
9136,7
9137,8
9138,7
9139,0
9140,4
9141,6
9142,3
9143,7
9144,5
9145,7
9146,3
9147,2
9148,2
9149,9
9150,6
9151,4
9152,8
9153,3
9154,8
9155,0
9156,2
9157,3
9158,0
9159,3
9160,7
9161,6
9162,2
9163,2
9164,4
9165,9
9166,0
9167,5
9168,3
9169,8
9170,8
9171,3
9172,9
9173,0
9174,7
9175,8
9176,8
9177,3
9178,6
9179,7
9180,8
9181,8
9182,2
9183,4
9184,1
9185,7
9186,9
9187,7
9188,2
9189,3
9190,0
9191,4
9192,7
9193,8
9194,6
9195,8
9196,6
9197,9
9198,7
9199,8
9200,3
9201,3
9202,6
9203,7
9204,0
9205,0
9206,8
9207,9
9208,8
9209,5
9210,8
9211,8
9212,9
9213,2
9214,3
9215,8
9216,4
9217,3
9218,8
9219,7
9220,4
9221,9
9222,3
9223,7
9224,2
9225,8
9226,8
9227,7
9228,3
9229,7
9230,4
9231,2
9232,6
9233,5
9234,3
9235,0
9236,5
9237,3
9238,1
9239,7
9240,6
9241,8
9242,5
9243,7
9244,3
9245,5
9246,1
9247,3
9248,2
9249,8
9250,2
9251,2
9252,3
9253,9
9254,9
9255,2
9256,4
9257,3
9258,2
9259,0
9260,7
9261,2
9262,3
9263,6
9264,3
9265,4
9266,3
9267,8
9268,2
9269,0
9270,8
9271,7
9272,9
9273,4
9274,8
9275,3
9276,8
9277,5
9278,2
9279,0
9280,3
9281,5
9282,0
9283,2
9284,3
9285,1
9286,0
9287,3
9288,7
9289,2
9290,4
9291,4
9292,6
9293,4
9294,3
9295,2
9296,9
9297,8
9298,8
9299,9
9300,0
9301,2
9302,7
9303,4
9304,7
9305,8
9306,6
9307,7
9308,7
9309,7
9310,0
9311,7
9312,1
9313,4
9314,7
9315,8
9316,1
9317,8
9318,8
9319,8
9320,1
9321,8
9322,6
9323,0
9324,2
9325,1
9326,5
9327,6
9328,8
9329,3
9330,8
9331,8
9332,3
9333,7
9334,3
9335,9
9336,4
9337,5
9338,0
9339,5
9340,9
9341,6
9342,3
9343,0
9344,7
9345,2
9346,2
9347,4
9348,3
9349,5
9350,0
9351,7
9352,7
9353,0
9354,2
9355,7
9356,3
9357,8
9358,8
9359,7
9360,9
9361,0
9362,7
9363,2
9364,2
9365,4
9366,2
9367,9
9368,8
9369,4
9370,0
9371,4
9372,4
9373,3
9374,8
9375,0
9376,2
9377,9
9378,6
9379,8
9380,7
9381,8
9382,7
9383,4
9384,2
9385,3
9386,8
9387,3
9388,4
9389,8
9390,4
9391,7
9392,0
9393,0
9394,5
9395,8
9396,2
9397,0
9398,2
9399,5
9400,2
9401,8
9402,9
9403,2
9404,0
9405,6
9406,2
9407,3
9408,8
9409,8
9410,2
9411,8
9412,4
9413,8
9414,0
9415,1
9416,4
9417,8
9418,6
9419,9
9420,2
9421,7
9422,3
9423,9
9424,3
9425,0
9426,9
9427,4
9428,3
9429,3
9430,3
9431,3
9432,5
9433,4
9434,1
9435,2
9436,6
9437,8
9438,2
9439,3
9440,7
9441,8
9442,6
9443,5
9444,2
9445,0
9446,8
9447,9
9448,8
9449,8
9450,1
9451,1
9452,1
9453,9
9454,5
9455,8
9456,4
9457,5
9458,3
9459,7
9460,1
9461,4
9462,0
9463,8
9464,5
9465,4
9466,4
9467,0
9468,8
9469,7
9470,8
9471,6
9472,4
9473,5
9474,4
9475,1
9476,8
9477,4
9478,4
9479,4
9480,7
9481,8
9482,0
9483,3
9484,6
9485,4
9486,8
9487,3
9488,1
9489,2
9490,0
9491,1
9492,8
9493,6
9494,5
9495,8
9496,8
9497,6
9498,8
9499,7
9500,6
9501,4
9502,5
9503,3
9504,3
9505,8
9506,2
9507,4
9508,1
9509,6
9510,8
9511,2
9512,7
9513,3
9514,7
9515,4
9516,8
9517,3
9518,8
9519,9
9520,7
9521,8
9522,7
9523,0
9524,8
9525,0
9526,8
9527,7
9528,8
9529,3
9530,0
9531,4
9532,4
9533,9
9534,7
9535,7
9536,7
9537,2
9538,2
9539,2
9540,8
9541,5
9542,8
9543,8
9544,7
9545,7
9546,7
9547,3
9548,8
9549,8
9550,7
9551,7
9552,2
9553,8
9554,2
9555,0
9556,9
9557,4
9558,3
9559,8
9560,3
9561,7
9562,8
9563,3
9564,6
9565,9
9566,3
9567,6
9568,2
9569,9
9570,8
9571,6
9572,3
9573,6
9574,3
9575,6
9576,5
9577,1
9578,8
9579,9
9580,3
9581,6
9582,2
9583,8
9584,0
9585,7
9586,0
9587,0
9588,3
9589,2
9590,0
9591,7
9592,9
9593,2
9594,8
9595,8
9596,3
9597,4
9598,8
9599,9
9600,8
9601,8
9602,9
9603,8
9604,0
9605,8
9606,1
9607,6
9608,7
9609,0
9610,1
9611,8
9612,3
9613,2
9614,8
9615,5
9616,2
9617,6
9618,8
9619,8
9620,4
9621,0
9622,9
9623,9
9624,3
9625,7
9626,6
9627,3
9628,0
9629,8
9630,9
9631,6
9632,3
9633,3
9634,2
9635,0
9636,3
9637,0
9638,6
9639,7
9640,5
9641,0
9642,6
9643,9
9644,5
9645,3
9646,3
9647,8
9648,8
9649,4
9650,3
9651,9
9652,9
9653,6
9654,8
9655,3
9656,7
9657,8
9658,8
9659,7
9660,8
9661,0
9662,6
9663,8
9664,9
9665,6
9666,7
9667,8
9668,2
9669,7
9670,8
9671,6
9672,0
9673,8
9674,2
9675,8
9676,7
9677,7
9678,3
9679,0
9680,3
9681,0
9682,4
9683,0
9684,0
9685,4
9686,8
9687,9
9688,3
9689,3
9690,2
9691,8
9692,6
9693,1
9694,0
9695,8
9696,0
9697,0
9698,0
9699,2
9700,8
9701,9
9702,8
9703,3
9704,8
9705,0
9706,7
9707,0
9708,3
9709,0
9710,2
9711,8
9712,9
9713,9
9714,5
9715,8
9716,3
9717,0
9718,6
9719,9
9720,3
9721,3
9722,8
9723,7
9724,8
9725,8
9726,8
9727,7
9728,5
9729,4
9730,2
9731,8
9732,2
9733,0
9734,3
9735,1
9736,4
9737,7
9738,7
9739,6
9740,9
9741,8
9742,0
9743,8
9744,3
9745,9
9746,8
9747,7
9748,2
9749,8
9750,4
9751,8
9752,8
9753,6
9754,8
9755,0
9756,6
9757,1
9758,2
9759,8
9760,2
9761,7
9762,0
9763,7
9764,8
9765,8
9766,7
9767,0
9768,2
9769,6
9770,7
9771,8
9772,2
9773,6
9774,6
9775,8
9776,0
9777,7
9778,7
9779,3
9780,2
9781,0
9782,8
9783,0
9784,3
9785,0
9786,9
9787,8
9788,0
9789,6
9790,7
9791,1
9792,0
9793,8
9794,2
9795,0
9796,2
9797,8
9798,5
9799,6
9800,4
9801,3
9802,8
9803,6
9804,0
9805,6
9806,9
9807,8
9808,9
9809,6
9810,6
9811,6
9812,8
9813,3
9814,8
9815,9
9816,9
9817,8
9818,3
9819,8
9820,7
9821,8
9822,4
9823,4
9824,3
9825,8
9826,8
9827,3
9828,2
9829,3
9830,8
9831,5
9832,5
9833,3
9834,2
9835,7
9836,0
9837,3
9838,4
9839,6
9840,6
9841,2
9842,6
9843,8
9844,8
9845,8
9846,7
9847,2
9848,9
9849,3
9850,0
9851,3
9852,5
9853,4
9854,2
9855,7
9856,2
9857,1
9858,8
9859,6
9860,0
9861,5
9862,4
9863,0
9864,9
9865,6
9866,6
9867,8
9868,8
9869,5
9870,0
9871,7
9872,6
9873,9
9874,5
9875,5
9876,7
9877,0
9878,9
9879,7
9880,7
9881,8
9882,2
9883,3
9884,6
9885,8
9886,6
9887,2
9888,2
9889,8
9890,0
9891,0
9892,0
9893,2
9894,3
9895,4
9896,2
9897,8
9898,7
9899,6
9900,8
9901,8
9902,3
9903,9
9904,9
9905,9
9906,2
9907,4
9908,3
9909,3
9910,0
9911,3
9912,8
9913,2
9914,3
9915,8
9916,3
9917,8
9918,8
9919,7
9920,2
9921,8
9922,2
9923,7
9924,8
9925,8
9926,0
9927,3
9928,3
9929,8
9930,8
9931,3
9932,3
9933,8
9934,6
9935,7
9936,9
9937,8
9938,2
9939,3
9940,7
9941,1
9942,6
9943,8
9944,0
9945,5
9946,3
9947,3
9948,7
9949,3
9950,8
9951,4
9952,9
9953,7
9954,3
9955,3
9956,8
9957,7
9958,4
9959,8
9960,2
9961,8
9962,7
9963,7
9964,5
9965,7
9966,8
9967,5
9968,7
9969,5
9970,4
9971,5
9972,9
9973,9
9974,3
9975,6
9976,2
9977,8
9978,3
9979,7
9980,8
9981,3
9982,8
9983,8
9984,3
9985,5
9986,2
9987,0
9988,9
9989,4
9990,4
9991,8
9992,6
9993,8
9994,8
9995,1
9996,1
9997,8
9998,2
9999,7
10000,7
10001,0
10002,8
10003,1
10004,8
10005,6
10006,3
10007,8
10008,3
10009,8
10010,0
10011,3
10012,1
10013,0
10014,8
10015,3
10016,9
10017,8
10018,1
10019,7
10020,8
10021,8
10022,4
10023,8
10024,8
10025,8
10026,7
10027,8
10028,4
10029,2
10030,0
10031,8
10032,2
10033,6
10034,0
10035,2
10036,7
10037,8
10038,8
10039,8
10040,2
10041,0
10042,2
10043,1
10044,1
10045,5
10046,4
10047,2
10048,1
10049,2
10050,1
10051,8
10052,8
10053,7
10054,3
10055,3
10056,5
10057,3
10058,2
10059,8
10060,5
10061,9
10062,8
10063,3
10064,3
10065,5
10066,3
10067,4
10068,0
10069,6
10070,6
10071,3
10072,8
10073,7
10074,6
10075,8
10076,8
10077,2
10078,7
10079,9
10080,2
10081,3
10082,4
10083,9
10084,6
10085,8
10086,6
10087,9
10088,3
10089,8
10090,2
10091,8
10092,4
10093,8
10094,8
10095,0
10096,3
10097,0
10098,3
10099,0
10100,3
10101,3
10102,0
10103,4
10104,7
10105,0
10106,4
10107,0
10108,1
10109,4
10110,3
10111,6
10112,3
10113,4
10114,1
10115,5
10116,9
10117,7
10118,8
10119,7
10120,6
10121,6
10122,8
10123,6
10124,8
10125,4
10126,8
10127,2
10128,8
10129,0
10130,9
10131,7
10132,2
10133,5
10134,5
10135,3
10136,4
10137,0
10138,6
10139,2
10140,0
10141,6
10142,3
10143,3
10144,9
10145,3
10146,6
10147,4
10148,6
10149,0
10150,3
10151,8
10152,5
10153,8
10154,4
10155,0
10156,6
10157,9
10158,7
10159,6
10160,8
10161,8
10162,7
10163,2
10164,7
10165,5
10166,6
10167,4
10168,3
10169,4
10170,4
10171,6
10172,2
10173,2
10174,8
10175,7
10176,7
10177,0
10178,8
10179,0
10180,7
10181,0
10182,9
10183,2
10184,4
10185,2
10186,8
10187,3
10188,9
10189,4
10190,0
10191,8
10192,0
10193,2
10194,7
10195,9
10196,9
10197,0
10198,4
10199,2
10200,2
10201,8
10202,8
10203,8
10204,6
10205,1
10206,2
10207,8
10208,8
10209,4
10210,2
10211,4
10212,2
10213,6
10214,2
10215,0
10216,9
10217,9
10218,8
10219,3
10220,1
10221,1
10222,5
10223,8
10224,2
10225,8
10226,2
10227,4
10228,6
10229,9
10230,8
10231,3
10232,8
10233,7
10234,3
10235,5
10236,8
10237,8
10238,1
10239,8
10240,3
10241,6
10242,2
10243,2
10244,8
10245,6
10246,7
10247,7
10248,1
10249,7
10250,3
10251,0
10252,8
10253,7
10254,8
10255,3
10256,8
10257,8
10258,3
10259,2
10260,9
10261,1
10262,2
10263,8
10264,8
10265,8
10266,0
10267,9
10268,3
10269,8
10270,4
10271,0
10272,8
10273,7
10274,7
10275,8
10276,4
10277,0
10278,8
10279,2
10280,0
10281,7
10282,4
10283,1
10284,8
10285,8
10286,7
10287,5
10288,4
10289,2
10290,8
10291,0
10292,2
10293,3
10294,7
10295,5
10296,2
10297,8
10298,5
10299,2
10300,8
10301,7
10302,7
10303,3
10304,3
10305,2
10306,9
10307,1
10308,8
10309,4
10310,2
10311,3
10312,1
10313,0
10314,9
10315,8
10316,5
10317,9
10318,8
10319,6
10320,7
10321,3
10322,1
10323,3
10324,3
10325,9
10326,6
10327,1
10328,9
10329,3
10330,3
10331,5
10332,7
10333,7
10334,6
10335,0
10336,8
10337,1
10338,7
10339,0
10340,2
10341,3
10342,8
10343,2
10344,3
10345,3
10346,4
10347,3
10348,8
10349,9
10350,7
10351,7
10352,2
10353,3
10354,7
10355,8
10356,0
10357,9
10358,4
10359,1
10360,8
10361,9
10362,2
10363,8
10364,0
10365,4
10366,1
10367,0
10368,6
10369,2
10370,9
10371,3
10372,7
10373,3
10374,0
10375,3
10376,8
10377,0
10378,8
10379,9
10380,9
10381,7
10382,5
10383,6
10384,2
10385,2
10386,4
10387,7
10388,0
10389,1
10390,7
10391,3
10392,2
10393,0
10394,9
10395,7
10396,8
10397,3
10398,1
10399,9
10400,0
10401,8
10402,3
10403,9
10404,8
10405,8
10406,1
10407,8
10408,8
10409,4
10410,7
10411,5
10412,6
10413,9
10414,2
10415,3
10416,4
10417,4
10418,2
10419,2
10420,8
10421,7
10422,3
10423,4
10424,0
10425,2
10426,3
10427,0
10428,7
10429,8
10430,0
10431,0
10432,3
10433,1
10434,8
10435,9
10436,8
10437,2
10438,5
10439,6
10440,7
10441,2
10442,2
10443,4
10444,2
10445,4
10446,3
10447,2
10448,3
10449,8
10450,3
10451,8
10452,3
10453,2
10454,3
10455,3
10456,2
10457,7
10458,0
10459,3
10460,8
10461,2
10462,3
10463,4
10464,9
10465,5
10466,8
10467,8
10468,6
10469,4
10470,3
10471,3
10472,4
10473,9
10474,8
10475,3
10476,8
10477,6
10478,6
10479,5
10480,7
10481,7
10482,9
10483,4
10484,2
10485,3
10486,9
10487,9
10488,0
10489,5
10490,6
10491,1
10492,9
10493,1
10494,4
10495,4
10496,7
10497,8
10498,9
10499,3
10500,3
10501,3
10502,8
10503,4
10504,9
10505,6
10506,7
10507,5
10508,8
10509,8
10510,8
10511,0
10512,0
10513,7
10514,8
10515,3
10516,3
10517,2
10518,8
10519,6
10520,3
10521,7
10522,0
10523,8
10524,2
10525,3
10526,8
10527,0
10528,8
10529,5
10530,3
10531,4
10532,3
10533,3
10534,4
10535,8
10536,8
10537,2
10538,8
10539,8
10540,8
10541,0
10542,9
10543,1
10544,7
10545,4
10546,9
10547,3
10548,8
10549,7
10550,3
10551,3
10552,6
10553,8
10554,9
10555,9
10556,8
10557,2
10558,8
10559,8
10560,8
10561,7
10562,2
10563,4
10564,7
10565,4
10566,1
10567,7
10568,8
10569,8
10570,0
10571,3
10572,1
10573,0
10574,6
10575,8
10576,2
10577,4
10578,9
10579,6
10580,4
10581,5
10582,3
10583,0
10584,6
10585,2
10586,8
10587,4
10588,9
10589,6
10590,8
10591,3
10592,8
10593,1
10594,8
10595,0
10596,9
10597,3
10598,8
10599,5
10600,0
10601,7
10602,3
10603,7
10604,8
10605,3
10606,5
10607,8
10608,4
10609,2
10610,3
10611,8
10612,0
10613,6
10614,6
10615,2
10616,8
10617,3
10618,7
10619,0
10620,0
10621,3
10622,3
10623,3
10624,5
10625,8
10626,2
10627,4
10628,9
10629,3
10630,8
10631,8
10632,8
10633,3
10634,2
10635,6
10636,8
10637,3
10638,8
10639,7
10640,4
10641,2
10642,4
10643,7
10644,3
10645,3
10646,8
10647,0
10648,3
10649,7
10650,1
10651,8
10652,9
10653,7
10654,2
10655,3
10656,7
10657,7
10658,9
10659,7
10660,8
10661,6
10662,8
10663,5
10664,4
10665,3
10666,7
10667,3
10668,1
10669,3
10670,4
10671,8
10672,7
10673,0
10674,2
10675,3
10676,6
10677,4
10678,8
10679,8
10680,9
10681,9
10682,2
10683,2
10684,2
10685,2
10686,2
10687,9
10688,0
10689,2
10690,8
10691,8
10692,2
10693,3
10694,8
10695,8
10696,3
10697,2
10698,0
10699,8
10700,8
10701,2
10702,8
10703,2
10704,0
10705,8
10706,8
10707,3
10708,6
10709,8
10710,8
10711,8
10712,2
10713,8
10714,0
10715,8
10716,3
10717,2
10718,9
10719,8
10720,7
10721,8
10722,4
10723,1
10724,4
10725,0
10726,9
10727,9
10728,2
10729,7
10730,3
10731,4
10732,7
10733,4
10734,8
10735,8
10736,2
10737,0
10738,5
10739,3
10740,7
10741,6
10742,7
10743,2
10744,5
10745,4
10746,4
10747,0
10748,8
10749,0
10750,9
10751,4
10752,8
10753,5
10754,9
10755,6
10756,0
10757,9
10758,8
10759,9
10760,3
